timestamp_iso,session_ms,sample_idx,acc_x,acc_y,acc_z,useracc_x,useracc_y,useracc_z,gravity_x,gravity_y,gravity_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,yaw_deg,pitch_deg,roll_deg,pressure_hpa,label
2025-10-17T16:14:50.225134,9301,185,-1.321599,8.183681,5.490204,-0.509737,0.047792,0.075548,-0.811863,8.135888,5.414656,0.044670,0.183412,0.052611,11.820000,27.420000,-19.080000,-74.129,7.638,56.143,,
2025-10-17T16:14:50.274872,9351,186,-1.213860,8.162133,5.777508,-0.509737,0.047792,0.075548,-0.704124,8.114341,5.701960,0.044670,0.183412,0.052611,13.139999,27.420000,-19.320000,-71.901,6.921,54.708,,
2025-10-17T16:14:50.325228,9401,187,-1.213860,8.162133,5.777508,-0.509737,0.047792,0.075548,-0.704124,8.114341,5.701960,0.044670,0.183412,0.052611,13.139999,27.420000,-19.320000,-71.901,6.921,54.708,,
2025-10-17T16:14:50.374376,9450,188,-1.213860,8.162133,5.777508,-0.462196,-0.056801,0.480872,-0.751664,8.218934,5.296636,0.130802,0.111330,0.065439,13.139999,27.420000,-19.320000,-71.901,6.921,54.708,,
2025-10-17T16:14:50.424287,9500,189,-1.213860,8.162133,5.777508,-0.462196,-0.056801,0.480872,-0.751664,8.218934,5.296636,0.130802,0.111330,0.065439,13.139999,27.420000,-19.320000,-71.901,6.921,54.708,,
2025-10-17T16:14:50.475033,9551,190,-0.646434,8.636185,5.104737,-0.462196,-0.056801,0.480872,-0.184238,8.692986,4.623865,0.130802,0.111330,0.065439,11.700000,27.480000,-19.500000,-71.629,3.687,59.413,,
2025-10-17T16:14:50.524850,9601,191,-0.646434,8.636185,5.104737,-0.462196,-0.056801,0.480872,-0.184238,8.692986,4.623865,0.130802,0.111330,0.065439,11.700000,27.480000,-19.500000,-71.629,3.687,59.413,,
2025-10-17T16:14:50.575141,9651,192,-0.646434,8.636185,5.104737,0.257478,0.396856,-0.136122,-0.903913,8.239328,5.240859,0.176006,0.051465,0.108200,11.700000,27.480000,-19.500000,-71.629,3.687,59.413,,
2025-10-17T16:14:50.624818,9701,193,-1.201889,8.063971,5.174169,0.257478,0.396856,-0.136122,-1.459368,7.667114,5.310291,0.176006,0.051465,0.108200,11.700000,27.480000,-19.500000,-74.155,7.150,57.314,,
2025-10-17T16:14:50.674781,9751,194,-1.201889,8.063971,5.174169,0.257478,0.396856,-0.136122,-1.459368,7.667114,5.310291,0.176006,0.051465,0.108200,12.900000,26.820000,-20.699999,-72.847,7.150,57.314,,
2025-10-17T16:14:50.725450,9801,195,-1.201889,8.063971,5.174169,0.257478,0.396856,-0.136122,-1.459368,7.667114,5.310291,0.176006,0.051465,0.108200,12.900000,26.820000,-20.699999,-72.847,7.150,57.314,,
2025-10-17T16:14:50.775041,9851,196,-1.201889,8.063971,5.174169,-0.406197,-0.313637,0.139015,-0.795693,8.377607,5.035154,0.132634,0.075900,0.045280,12.900000,26.820000,-20.699999,-72.847,7.150,57.314,,
2025-10-17T16:14:50.824294,9900,197,-0.972046,8.157345,4.683059,-0.406197,-0.313637,0.139015,-0.565849,8.470982,4.544044,0.132634,0.075900,0.045280,12.900000,26.820000,-20.699999,-71.697,5.900,60.140,,
2025-10-17T16:14:50.875323,9951,198,-0.972046,8.157345,4.683059,-0.406197,-0.313637,0.139015,-0.565849,8.470982,4.544044,0.132634,0.075900,0.045280,12.719999,26.820000,-20.879999,-72.085,5.900,60.140,,
2025-10-17T16:14:50.924842,10001,199,-0.972046,8.157345,4.683059,-0.194096,-0.232741,-0.334054,-0.777950,8.390086,5.017112,-0.037797,0.069180,0.033063,12.719999,26.820000,-20.879999,-72.085,5.900,60.140,,
2025-10-17T16:14:50.975264,10051,200,-0.612916,8.207623,5.296273,-0.194096,-0.232741,-0.334054,-0.418820,8.440364,5.630327,-0.037797,0.069180,0.033063,12.719999,26.820000,-20.879999,-70.811,3.590,57.166,,
2025-10-17T16:14:51.024415,10100,201,-1.067814,8.008904,5.150227,-0.194096,-0.232741,-0.334054,-0.873718,8.241645,5.484281,-0.037797,0.069180,0.033063,12.719999,26.820000,-20.879999,-72.718,6.399,57.256,,
2025-10-17T16:14:51.074399,10150,202,-1.067814,8.008904,5.150227,-0.194096,-0.232741,-0.334054,-0.873718,8.241645,5.484281,-0.037797,0.069180,0.033063,12.420000,26.820000,-20.699999,-73.072,6.399,57.256,,
2025-10-17T16:14:51.124976,10201,203,-1.067814,8.008904,5.150227,-0.265892,-0.348348,0.082335,-0.801922,8.357251,5.067893,-0.020693,0.094226,0.091706,12.420000,26.820000,-20.699999,-73.072,6.399,57.256,,
2025-10-17T16:14:51.175147,10251,204,-0.632069,8.576330,5.284302,-0.265892,-0.348348,0.082335,-0.366177,8.924678,5.201968,-0.020693,0.094226,0.091706,12.420000,26.820000,-20.699999,-71.046,3.590,58.361,,
2025-10-17T16:14:51.224680,10301,205,-0.632069,8.576330,5.284302,-0.265892,-0.348348,0.082335,-0.366177,8.924678,5.201968,-0.020693,0.094226,0.091706,12.420000,26.820000,-20.699999,-71.046,3.590,58.361,,
2025-10-17T16:14:51.274727,10351,206,-0.632069,8.576330,5.284302,-0.265892,-0.348348,0.082335,-0.366177,8.924678,5.201968,-0.020693,0.094226,0.091706,13.860000,25.740000,-20.459999,-68.353,3.590,58.361,,
2025-10-17T16:14:51.324950,10401,207,-0.632069,8.576330,5.284302,0.156395,0.184565,0.271644,-0.788464,8.391766,5.012658,0.117362,0.143095,0.047113,13.860000,25.740000,-20.459999,-68.353,3.590,58.361,,
2025-10-17T16:14:51.374557,10450,208,-0.289698,8.966584,4.862624,0.156395,0.184565,0.271644,-0.446093,8.782020,4.590980,0.117362,0.143095,0.047113,13.860000,25.740000,-20.459999,-66.546,1.627,61.529,,
2025-10-17T16:14:51.424965,10501,209,-0.289698,8.966584,4.862624,0.156395,0.184565,0.271644,-0.446093,8.782020,4.590980,0.117362,0.143095,0.047113,13.860000,25.740000,-20.459999,-66.546,1.627,61.529,,
2025-10-17T16:14:51.474263,10550,210,-0.289698,8.966584,4.862624,0.508219,0.503002,-0.026278,-0.797918,8.463582,4.888902,0.025733,0.083841,-0.000535,14.820000,26.279999,-21.240000,-65.760,1.627,61.529,,
2025-10-17T16:14:51.524234,10600,211,-0.289698,8.966584,4.862624,0.508219,0.503002,-0.026278,-0.797918,8.463582,4.888902,0.025733,0.083841,-0.000535,14.820000,26.279999,-21.240000,-65.760,1.627,61.529,,
2025-10-17T16:14:51.574542,10650,212,-0.866701,8.425495,5.085584,0.508219,0.503002,-0.026278,-1.374920,7.922493,5.111862,0.025733,0.083841,-0.000535,14.820000,26.279999,-21.240000,-68.536,5.033,58.885,,
2025-10-17T16:14:51.624620,10700,213,-0.866701,8.425495,5.085584,0.508219,0.503002,-0.026278,-1.374920,7.922493,5.111862,0.025733,0.083841,-0.000535,14.820000,26.279999,-21.240000,-68.536,5.033,58.885,,
2025-10-17T16:14:51.674722,10751,214,-0.866701,8.425495,5.085584,-0.204171,-0.045280,0.188927,-0.662530,8.470776,4.896657,-0.097662,-0.105527,-0.018860,13.139999,26.400000,-20.820000,-70.823,5.033,58.885,,
2025-10-17T16:14:51.725215,10801,215,-0.854730,8.162133,4.831499,-0.204171,-0.045280,0.188927,-0.650559,8.207414,4.642572,-0.097662,-0.105527,-0.018860,13.139999,26.400000,-20.820000,-70.851,5.149,59.377,,
2025-10-17T16:14:51.774278,10850,216,-0.854730,8.162133,4.831499,-0.204171,-0.045280,0.188927,-0.650559,8.207414,4.642572,-0.097662,-0.105527,-0.018860,13.139999,26.400000,-20.820000,-70.851,5.149,59.377,,
2025-10-17T16:14:51.824880,10901,217,-0.854730,8.162133,4.831499,-0.275923,-0.286477,-0.113821,-0.578807,8.448610,4.945320,-0.023137,0.039859,0.034285,13.139999,26.400000,-20.820000,-70.851,5.149,59.377,,
2025-10-17T16:14:51.875446,10951,218,-0.854730,8.162133,4.831499,-0.275923,-0.286477,-0.113821,-0.578807,8.448610,4.945320,-0.023137,0.039859,0.034285,14.580000,25.859999,-20.400000,-68.234,5.149,59.377,,
2025-10-17T16:14:51.924526,11000,219,0.040701,8.643368,5.159804,-0.275923,-0.286477,-0.113821,0.316625,8.929845,5.273624,-0.023137,0.039859,0.034285,14.580000,25.859999,-20.400000,-64.486,-0.232,59.164,,
2025-10-17T16:14:51.974915,11051,220,0.040701,8.643368,5.159804,-0.275923,-0.286477,-0.113821,0.316625,8.929845,5.273624,-0.023137,0.039859,0.034285,14.580000,25.859999,-20.400000,-64.486,-0.232,59.164,,
2025-10-17T16:14:52.024546,11100,221,0.040701,8.643368,5.159804,0.539449,0.205540,0.187426,-0.498747,8.437828,4.972378,0.117973,0.109498,0.010461,14.580000,25.859999,-20.400000,-64.486,-0.232,59.164,,
2025-10-17T16:14:52.076545,11152,222,0.040701,8.643368,5.159804,0.539449,0.205540,0.187426,-0.498747,8.437828,4.972378,0.117973,0.109498,0.010461,13.980000,26.099998,-20.219999,-65.384,-0.232,59.164,,
2025-10-17T16:14:52.124776,11201,223,0.227449,8.459014,4.532224,0.539449,0.205540,0.187426,-0.311999,8.253474,4.344798,0.117973,0.109498,0.010461,13.980000,26.099998,-20.219999,-64.163,-1.358,61.818,,
2025-10-17T16:14:52.174377,11250,224,0.227449,8.459014,4.532224,0.686410,-0.000936,-0.406280,-0.458960,8.459949,4.938503,0.066050,0.131489,0.030009,13.980000,26.099998,-20.219999,-64.163,-1.358,61.818,,
2025-10-17T16:14:52.225203,11301,225,0.227449,8.459014,4.532224,0.686410,-0.000936,-0.406280,-0.458960,8.459949,4.938503,0.066050,0.131489,0.030009,13.980000,26.099998,-20.219999,-64.163,-1.358,61.818,,
2025-10-17T16:14:52.275089,11351,226,0.057461,8.418312,4.841076,0.686410,-0.000936,-0.406280,-0.628949,8.419248,5.247355,0.066050,0.131489,0.030009,13.860000,26.219999,-19.859999,-65.176,-0.339,60.098,,
2025-10-17T16:14:52.325011,11401,227,0.057461,8.418312,4.841076,0.686410,-0.000936,-0.406280,-0.628949,8.419248,5.247355,0.066050,0.131489,0.030009,13.860000,26.219999,-19.859999,-65.176,-0.339,60.098,,
2025-10-17T16:14:52.374884,11451,228,0.057461,8.418312,4.841076,0.422962,-0.039056,-0.109643,-0.365502,8.457368,4.950719,-0.084223,-0.088423,-0.074449,13.860000,26.219999,-19.859999,-65.176,-0.339,60.098,,
2025-10-17T16:14:52.424301,11500,229,0.057461,8.418312,4.841076,0.422962,-0.039056,-0.109643,-0.365502,8.457368,4.950719,-0.084223,-0.088423,-0.074449,13.860000,26.219999,-19.859999,-65.176,-0.339,60.098,,
2025-10-17T16:14:52.475065,11551,230,-0.474052,8.444649,5.006575,0.422962,-0.039056,-0.109643,-0.897014,8.483705,5.116218,-0.084223,-0.088423,-0.074449,14.340000,26.820000,-19.920000,-66.939,2.765,59.338,,
2025-10-17T16:14:52.524521,11600,231,-0.474052,8.444649,5.006575,-0.142321,-0.001885,0.035035,-0.331731,8.446534,4.971540,-0.004811,-0.104916,-0.077504,14.340000,26.820000,-19.920000,-66.939,2.765,59.338,,
2025-10-17T16:14:52.574543,11650,232,-0.474052,8.444649,5.006575,-0.142321,-0.001885,0.035035,-0.331731,8.446534,4.971540,-0.004811,-0.104916,-0.077504,14.340000,26.820000,-19.920000,-66.939,2.765,59.338,,
2025-10-17T16:14:52.624712,11701,233,-0.445322,8.188469,5.049671,-0.142321,-0.001885,0.035035,-0.303001,8.190354,5.014636,-0.004811,-0.104916,-0.077504,14.340000,26.820000,-19.920000,-67.002,2.650,58.339,,
2025-10-17T16:14:52.673915,11750,234,-0.445322,8.188469,5.049671,-0.142321,-0.001885,0.035035,-0.303001,8.190354,5.014636,-0.004811,-0.104916,-0.077504,13.980000,26.639999,-19.920000,-67.487,2.650,58.339,,
2025-10-17T16:14:52.723941,11800,235,-0.445322,8.188469,5.049671,-0.173828,-0.209979,-0.006280,-0.271493,8.398448,5.055951,0.024511,-0.051160,0.025733,13.980000,26.639999,-19.920000,-67.487,2.650,58.339,,
2025-10-17T16:14:52.773907,11850,236,-0.445322,8.188469,5.049671,-0.173828,-0.209979,-0.006280,-0.271493,8.398448,5.055951,0.024511,-0.051160,0.025733,13.980000,26.639999,-19.920000,-67.487,2.650,58.339,,
2025-10-17T16:14:52.824292,11900,237,0.541090,7.721600,4.906019,-0.173828,-0.209979,-0.006280,0.714918,7.931579,4.912299,0.024511,-0.051160,0.025733,13.980000,26.639999,-19.920000,-63.518,-3.385,57.570,,
2025-10-17T16:14:52.874534,11950,238,0.541090,7.721600,4.906019,-0.173828,-0.209979,-0.006280,0.714918,7.931579,4.912299,0.024511,-0.051160,0.025733,15.000000,25.920000,-20.760000,-62.138,-3.385,57.570,,
2025-10-17T16:14:52.924199,12000,239,0.541090,7.721600,4.906019,0.799672,-0.656575,-0.184131,-0.258583,8.378175,5.090150,-0.130649,0.104000,0.013515,15.000000,25.920000,-20.760000,-62.138,-3.385,57.570,,
2025-10-17T16:14:52.974613,12050,240,0.071826,8.004115,5.657798,0.799672,-0.656575,-0.184131,-0.727846,8.660690,5.841929,-0.130649,0.104000,0.013515,15.000000,25.920000,-20.760000,-64.540,-0.420,54.745,,
2025-10-17T16:14:53.024300,12100,241,0.071826,8.004115,5.657798,0.799672,-0.656575,-0.184131,-0.727846,8.660690,5.841929,-0.130649,0.104000,0.013515,15.000000,25.920000,-20.760000,-64.540,-0.420,54.745,,
2025-10-17T16:14:53.073922,12150,242,0.071826,8.004115,5.657798,0.360127,-0.175154,0.255320,-0.288301,8.179269,5.402478,-0.004200,0.009316,-0.092775,14.639999,27.539999,-20.100000,-65.349,-0.420,54.745,,
2025-10-17T16:14:53.124028,12200,243,0.071826,8.004115,5.657798,0.360127,-0.175154,0.255320,-0.288301,8.179269,5.402478,-0.004200,0.009316,-0.092775,14.639999,27.539999,-20.100000,-65.349,-0.420,54.745,,
2025-10-17T16:14:53.174207,12250,244,0.059855,7.666533,5.504569,0.360127,-0.175154,0.255320,-0.300272,7.841687,5.249249,-0.004200,0.009316,-0.092775,14.639999,27.539999,-20.100000,-65.440,-0.363,54.322,,
2025-10-17T16:14:53.224002,12300,245,0.059855,7.666533,5.504569,0.360127,-0.175154,0.255320,-0.300272,7.841687,5.249249,-0.004200,0.009316,-0.092775,14.639999,27.539999,-20.100000,-65.440,-0.363,54.322,,
2025-10-17T16:14:53.274228,12350,246,0.059855,7.666533,5.504569,0.270552,-0.311788,-0.193876,-0.210697,7.978321,5.698445,-0.268093,-0.206931,0.055665,14.700000,27.539999,-18.600000,-64.521,-0.363,54.322,,
2025-10-17T16:14:53.324958,12401,247,0.337582,7.707234,6.450279,0.270552,-0.311788,-0.193876,0.067030,8.019022,6.644155,-0.268093,-0.206931,0.055665,14.700000,27.539999,-18.600000,-64.107,-1.924,50.074,,
2025-10-17T16:14:53.374210,12450,248,0.337582,7.707234,6.450279,0.270552,-0.311788,-0.193876,0.067030,8.019022,6.644155,-0.268093,-0.206931,0.055665,14.700000,27.539999,-18.600000,-64.107,-1.924,50.074,,
2025-10-17T16:14:53.424692,12501,249,0.337582,7.707234,6.450279,0.270552,-0.311788,-0.193876,0.067030,8.019022,6.644155,-0.268093,-0.206931,0.055665,14.700000,27.539999,-18.600000,-64.107,-1.924,50.074,,
2025-10-17T16:14:53.475084,12551,250,0.337582,7.707234,6.450279,0.406353,-0.032353,0.428290,-0.068771,7.739588,6.021988,-0.343230,0.210290,0.348270,16.980000,27.840000,-17.820000,-60.529,-1.924,50.074,,
2025-10-17T16:14:53.524514,12600,251,1.084573,6.931513,6.663363,0.406353,-0.032353,0.428290,0.678220,6.963867,6.235072,-0.343230,0.210290,0.348270,16.980000,27.840000,-17.820000,-58.412,-6.436,46.130,,
2025-10-17T16:14:53.574951,12651,252,1.084573,6.931513,6.663363,0.406353,-0.032353,0.428290,0.678220,6.963867,6.235072,-0.343230,0.210290,0.348270,16.980000,27.840000,-17.820000,-58.412,-6.436,46.130,,
2025-10-17T16:14:53.624716,12701,253,1.084573,6.931513,6.663363,0.988841,-0.526992,0.296906,0.095732,7.458506,6.366457,-0.077504,0.055131,-0.021304,16.980000,27.840000,-17.820000,-58.412,-6.436,46.130,,
2025-10-17T16:14:53.674663,12751,254,1.084573,6.931513,6.663363,0.988841,-0.526992,0.296906,0.095732,7.458506,6.366457,-0.077504,0.055131,-0.021304,17.879999,28.019999,-16.619999,-56.696,-6.436,46.130,,
2025-10-17T16:14:53.725802,12802,255,1.175553,7.513304,6.972215,0.988841,-0.526992,0.296906,0.186712,8.040297,6.675309,-0.077504,0.055131,-0.021304,17.879999,28.019999,-16.619999,-56.474,-6.543,47.139,,
2025-10-17T16:14:53.774780,12851,256,1.175553,7.513304,6.972215,0.988841,-0.526992,0.296906,0.186712,8.040297,6.675309,-0.077504,0.055131,-0.021304,17.879999,28.019999,-16.619999,-56.474,-6.543,47.139,,
2025-10-17T16:14:53.824763,12901,257,1.175553,7.513304,6.972215,1.194487,-0.043472,0.722010,-0.018934,7.556776,6.250205,0.210825,0.202349,0.055054,17.879999,28.019999,-16.619999,-56.474,-6.543,47.139,,
2025-10-17T16:14:53.874474,12950,258,1.352724,8.576330,5.722441,1.194487,-0.043472,0.722010,0.158237,8.619802,5.000432,0.210825,0.202349,0.055054,18.480000,28.019999,-17.100000,-53.389,-7.475,56.287,,
2025-10-17T16:14:53.924760,13001,259,1.352724,8.576330,5.722441,1.194487,-0.043472,0.722010,0.158237,8.619802,5.000432,0.210825,0.202349,0.055054,18.480000,28.019999,-17.100000,-53.389,-7.475,56.287,,
2025-10-17T16:14:53.974870,13051,260,1.352724,8.576330,5.722441,1.102531,0.884601,-0.355800,0.250193,7.691730,6.078241,-0.004200,0.149204,0.284740,18.480000,28.019999,-17.100000,-53.389,-7.475,56.287,,
2025-10-17T16:14:54.025300,13101,261,1.352724,8.576330,5.722441,1.102531,0.884601,-0.355800,0.250193,7.691730,6.078241,-0.004200,0.149204,0.284740,18.480000,28.019999,-17.100000,-53.389,-7.475,56.287,,
2025-10-17T16:14:54.074422,13150,262,1.252167,7.508516,5.954679,1.102531,0.884601,-0.355800,0.149637,6.623915,6.310479,-0.004200,0.149204,0.284740,21.299999,25.439999,-17.160000,-49.130,-7.444,51.584,,
2025-10-17T16:14:54.125239,13201,263,1.252167,7.508516,5.954679,1.102531,0.884601,-0.355800,0.149637,6.623915,6.310479,-0.004200,0.149204,0.284740,21.299999,25.439999,-17.160000,-49.130,-7.444,51.584,,
2025-10-17T16:14:54.174888,13251,264,1.252167,7.508516,5.954679,0.889953,0.011339,-0.356528,0.362215,7.497177,6.311207,-0.239994,0.154091,0.016570,21.299999,25.439999,-17.160000,-49.130,-7.444,51.584,,
2025-10-17T16:14:54.224827,13301,265,1.252167,7.508516,5.954679,0.889953,0.011339,-0.356528,0.362215,7.497177,6.311207,-0.239994,0.154091,0.016570,21.299999,25.439999,-17.160000,-49.130,-7.444,51.584,,
2025-10-17T16:14:54.274715,13351,266,0.840365,7.415142,6.716035,0.889953,0.011339,-0.356528,-0.049588,7.403803,7.072563,-0.239994,0.154091,0.016570,21.480000,26.160000,-14.340000,-49.874,-4.802,47.832,,
2025-10-17T16:14:54.324549,13400,267,0.840365,7.415142,6.716035,0.214687,0.193071,0.111455,0.625678,7.222071,6.604579,-0.095829,0.065515,-0.009087,21.480000,26.160000,-14.340000,-49.874,-4.802,47.832,,
2025-10-17T16:14:54.375007,13451,268,0.840365,7.415142,6.716035,0.214687,0.193071,0.111455,0.625678,7.222071,6.604579,-0.095829,0.065515,-0.009087,21.480000,26.160000,-14.340000,-49.874,-4.802,47.832,,
2025-10-17T16:14:54.424944,13501,269,0.658405,7.216423,6.713641,0.214687,0.193071,0.111455,0.443718,7.023352,6.602185,-0.095829,0.065515,-0.009087,21.480000,26.160000,-14.340000,-50.590,-3.822,47.067,,
2025-10-17T16:14:54.474321,13550,270,0.658405,7.216423,6.713641,0.214687,0.193071,0.111455,0.443718,7.023352,6.602185,-0.095829,0.065515,-0.009087,23.039999,26.400000,-14.340000,-48.781,-3.822,47.067,,
2025-10-17T16:14:54.524844,13601,271,0.658405,7.216423,6.713641,0.135365,0.083565,0.004015,0.523040,7.132858,6.709625,-0.064064,0.112552,-0.050625,23.039999,26.400000,-14.340000,-48.781,-3.822,47.067,,
2025-10-17T16:14:54.575207,13651,272,0.658405,7.216423,6.713641,0.135365,0.083565,0.004015,0.523040,7.132858,6.709625,-0.064064,0.112552,-0.050625,23.039999,26.400000,-14.340000,-48.781,-3.822,47.067,,
2025-10-17T16:14:54.624320,13700,273,0.318429,7.168539,6.519711,0.135365,0.083565,0.004015,0.183064,7.084974,6.515695,-0.064064,0.112552,-0.050625,23.039999,26.400000,-14.340000,-49.799,-1.882,47.714,,
2025-10-17T16:14:54.674671,13751,274,0.318429,7.168539,6.519711,0.135365,0.083565,0.004015,0.183064,7.084974,6.515695,-0.064064,0.112552,-0.050625,23.279999,26.160000,-12.540000,-48.010,-1.882,47.714,,
2025-10-17T16:14:54.725173,13801,275,0.318429,7.168539,6.519711,-0.144564,0.084820,-0.246149,0.462993,7.083719,6.765859,-0.034132,0.023976,0.069715,23.279999,26.160000,-12.540000,-48.010,-1.882,47.714,,
2025-10-17T16:14:54.774054,13850,276,0.694318,6.680122,6.287473,-0.144564,0.084820,-0.246149,0.838882,6.595302,6.533621,-0.034132,0.023976,0.069715,23.279999,26.160000,-12.540000,-46.831,-4.328,46.734,,
