timestamp_iso,session_ms,sample_idx,acc_x,acc_y,acc_z,useracc_x,useracc_y,useracc_z,gravity_x,gravity_y,gravity_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,yaw_deg,pitch_deg,roll_deg,pressure_hpa,label
2025-10-17T16:14:54.824630,13901,277,0.694318,6.680122,6.287473,-0.144564,0.084820,-0.246149,0.838882,6.595302,6.533621,-0.034132,0.023976,0.069715,23.279999,26.160000,-12.540000,-46.831,-4.328,46.734,,
2025-10-17T16:14:54.874466,13950,278,0.694318,6.680122,6.287473,-0.144564,0.084820,-0.246149,0.838882,6.595302,6.533621,-0.034132,0.023976,0.069715,23.580000,26.519999,-12.120000,-46.433,-4.328,46.734,,
2025-10-17T16:14:54.924476,14000,279,0.694318,6.680122,6.287473,0.329639,-0.476132,-0.407697,0.364679,7.156254,6.695169,-0.090943,0.136376,-0.060399,23.580000,26.519999,-12.120000,-46.433,-4.328,46.734,,
2025-10-17T16:14:54.974392,14050,280,0.023942,7.489362,6.871658,0.329639,-0.476132,-0.407697,-0.305697,7.965495,7.279355,-0.090943,0.136376,-0.060399,23.580000,26.519999,-12.120000,-48.643,-0.135,47.463,,
2025-10-17T16:14:55.025,14101,281,0.023942,7.489362,6.871658,0.329639,-0.476132,-0.407697,-0.305697,7.965495,7.279355,-0.090943,0.136376,-0.060399,23.580000,26.519999,-12.120000,-48.643,-0.135,47.463,,
2025-10-17T16:14:55.075875,14152,282,0.023942,7.489362,6.871658,0.041934,0.876755,-0.370123,-0.017992,6.612607,7.241782,-1.028621,0.395383,-0.238772,23.519999,27.660000,-9.900000,-47.788,-0.135,47.463,,
2025-10-17T16:14:55.124856,14201,283,0.023942,7.489362,6.871658,0.041934,0.876755,-0.370123,-0.017992,6.612607,7.241782,-1.028621,0.395383,-0.238772,23.519999,27.660000,-9.900000,-47.788,-0.135,47.463,,
2025-10-17T16:14:55.174797,14251,284,0.237026,5.799056,8.243536,0.041934,0.876755,-0.370123,0.195091,4.922300,8.613659,-1.028621,0.395383,-0.238772,23.519999,27.660000,-9.900000,-49.699,-1.347,35.125,,
2025-10-17T16:14:55.224989,14301,285,0.237026,5.799056,8.243536,0.041934,0.876755,-0.370123,0.195091,4.922300,8.613659,-1.028621,0.395383,-0.238772,23.519999,27.660000,-9.900000,-49.699,-1.347,35.125,,
2025-10-17T16:14:55.274910,14351,286,0.237026,5.799056,8.243536,0.449420,-0.161559,0.459176,-0.212394,5.960615,7.784360,-0.133703,0.163865,0.121028,24.119999,27.660000,-4.260000,-45.624,-1.347,35.125,,
2025-10-17T16:14:55.324768,14401,287,-0.251391,5.803844,8.344092,0.449420,-0.161559,0.459176,-0.700811,5.965403,7.884916,-0.133703,0.163865,0.121028,24.119999,27.660000,-4.260000,-46.704,1.417,34.821,,
2025-10-17T16:14:55.375577,14451,288,-0.251391,5.803844,8.344092,0.449420,-0.161559,0.459176,-0.700811,5.965403,7.884916,-0.133703,0.163865,0.121028,24.119999,27.660000,-4.260000,-46.704,1.417,34.821,,
2025-10-17T16:14:55.425431,14501,289,-0.251391,5.803844,8.344092,-0.086593,-0.174242,0.571986,-0.164798,5.978086,7.772106,0.148517,0.044746,0.154014,24.119999,27.660000,-4.260000,-46.704,1.417,34.821,,
2025-10-17T16:14:55.474268,14550,290,-0.251391,5.803844,8.344092,-0.086593,-0.174242,0.571986,-0.164798,5.978086,7.772106,0.148517,0.044746,0.154014,24.779999,28.080000,-4.980000,-46.795,1.417,34.821,,
2025-10-17T16:14:55.525552,14601,291,0.110133,5.832575,7.527669,-0.086593,-0.174242,0.571986,0.196726,6.006817,6.955683,0.148517,0.044746,0.154014,24.779999,28.080000,-4.980000,-45.270,-0.663,37.769,,
2025-10-17T16:14:55.574317,14650,292,0.110133,5.832575,7.527669,-0.086593,-0.174242,0.571986,0.196726,6.006817,6.955683,0.148517,0.044746,0.154014,24.779999,28.080000,-4.980000,-45.270,-0.663,37.769,,
2025-10-17T16:14:55.624925,14701,293,0.110133,5.832575,7.527669,0.028768,-0.102183,-0.278889,0.081366,5.934758,7.806559,-0.152640,0.032529,0.208992,24.779999,28.080000,-4.980000,-45.270,-0.663,37.769,,
2025-10-17T16:14:55.674544,14750,294,0.110133,5.832575,7.527669,0.028768,-0.102183,-0.278889,0.081366,5.934758,7.806559,-0.152640,0.032529,0.208992,24.900000,26.459999,-5.160000,-43.760,-0.663,37.769,,
2025-10-17T16:14:55.724831,14801,295,0.574608,5.969044,8.243536,0.028768,-0.102183,-0.278889,0.545841,6.071227,8.522425,-0.152640,0.032529,0.208992,24.900000,26.459999,-5.160000,-43.214,-3.231,35.908,,
2025-10-17T16:14:55.774402,14850,296,0.574608,5.969044,8.243536,0.396469,0.007311,0.459170,0.178140,5.961733,7.784366,0.267635,0.026420,0.069715,24.900000,26.459999,-5.160000,-43.214,-3.231,35.908,,
2025-10-17T16:14:55.825271,14901,297,0.574608,5.969044,8.243536,0.396469,0.007311,0.459170,0.178140,5.961733,7.784366,0.267635,0.026420,0.069715,24.900000,26.459999,-5.160000,-43.214,-3.231,35.908,,
2025-10-17T16:14:55.875204,14951,298,0.744597,5.801450,7.350499,0.396469,0.007311,0.459170,0.348128,5.794138,6.891329,0.267635,0.026420,0.069715,25.080000,25.199999,-4.980000,-40.415,-4.546,38.283,,
2025-10-17T16:14:55.924501,15000,299,0.744597,5.801450,7.350499,0.396469,0.007311,0.459170,0.348128,5.794138,6.891329,0.267635,0.026420,0.069715,25.080000,25.199999,-4.980000,-40.415,-4.546,38.283,,
2025-10-17T16:14:55.974243,15050,300,0.744597,5.801450,7.350499,0.558084,-0.317688,-0.310549,0.186512,6.119138,7.661047,0.005574,-0.062766,-0.264428,25.080000,25.199999,-4.980000,-40.415,-4.546,38.283,,
2025-10-17T16:14:56.025786,15102,301,0.744597,5.801450,7.350499,0.558084,-0.317688,-0.310549,0.186512,6.119138,7.661047,0.005574,-0.062766,-0.264428,25.080000,25.199999,-4.980000,-40.415,-4.546,38.283,,
2025-10-17T16:14:56.074372,15150,302,0.100556,6.201282,7.331345,0.558084,-0.317688,-0.310549,-0.457528,6.518970,7.641894,0.005574,-0.062766,-0.264428,25.379999,27.240000,-6.780000,-44.494,-0.600,40.226,,
2025-10-17T16:14:56.125375,15201,303,0.100556,6.201282,7.331345,0.558084,-0.317688,-0.310549,-0.457528,6.518970,7.641894,0.005574,-0.062766,-0.264428,25.379999,27.240000,-6.780000,-44.494,-0.600,40.226,,
2025-10-17T16:14:56.175375,15251,304,0.100556,6.201282,7.331345,-0.028632,0.045632,-0.301586,0.129188,6.155650,7.632931,0.061163,0.006872,-0.305967,25.379999,27.240000,-6.780000,-44.494,-0.600,40.226,,
2025-10-17T16:14:56.224927,15301,305,-0.598550,6.953061,7.781455,-0.028632,0.045632,-0.301586,-0.569919,6.907429,8.083041,0.061163,0.006872,-0.305967,25.379999,27.240000,-6.780000,-45.949,3.283,41.782,,
2025-10-17T16:14:56.274741,15351,306,-0.598550,6.953061,7.781455,-0.028632,0.045632,-0.301586,-0.569919,6.907429,8.083041,0.061163,0.006872,-0.305967,24.420000,27.240000,-5.820000,-46.246,3.283,41.782,,
2025-10-17T16:14:56.324704,15401,307,-0.598550,6.953061,7.781455,-0.323995,0.680467,0.248227,-0.274556,6.272594,7.533227,0.250531,-0.088423,-0.070784,24.420000,27.240000,-5.820000,-46.246,3.283,41.782,,
2025-10-17T16:14:56.375300,15451,308,-0.598550,6.953061,7.781455,-0.323995,0.680467,0.248227,-0.274556,6.272594,7.533227,0.250531,-0.088423,-0.070784,24.420000,27.240000,-5.820000,-46.246,3.283,41.782,,
2025-10-17T16:14:56.424714,15501,309,-0.270545,6.692093,7.446267,-0.323995,0.680467,0.248227,0.053450,6.011626,7.198040,0.250531,-0.088423,-0.070784,24.420000,27.240000,-5.820000,-45.394,1.548,41.947,,
2025-10-17T16:14:56.474495,15550,310,-0.270545,6.692093,7.446267,-0.323995,0.680467,0.248227,0.053450,6.011626,7.198040,0.250531,-0.088423,-0.070784,23.939999,27.660000,-8.340000,-48.269,1.548,41.947,,
2025-10-17T16:14:56.524325,15600,311,-0.270545,6.692093,7.446267,-0.041084,-0.238352,0.511816,-0.229460,6.930445,6.934451,0.654924,0.011759,0.154625,23.939999,27.660000,-8.340000,-48.269,1.548,41.947,,
2025-10-17T16:14:56.574970,15651,312,-0.002394,6.763919,5.964256,-0.041084,-0.238352,0.511816,0.038690,7.002271,5.452440,0.654924,0.011759,0.154625,23.939999,27.660000,-8.340000,-45.728,0.015,48.595,,
2025-10-17T16:14:56.625474,15701,313,-0.002394,6.763919,5.964256,-0.041084,-0.238352,0.511816,0.038690,7.002271,5.452440,0.654924,0.011759,0.154625,23.939999,27.660000,-8.340000,-45.728,0.015,48.595,,
2025-10-17T16:14:56.674703,15751,314,-0.002394,6.763919,5.964256,-0.060912,-0.550710,-0.567443,0.058517,7.314629,6.531699,0.146684,-0.079260,0.200440,24.900000,26.580000,-10.559999,-45.691,0.015,48.595,,
2025-10-17T16:14:56.724852,15801,315,-0.002394,6.763919,5.964256,-0.060912,-0.550710,-0.567443,0.058517,7.314629,6.531699,0.146684,-0.079260,0.200440,24.900000,26.580000,-10.559999,-45.691,0.015,48.595,,
2025-10-17T16:14:56.774337,15850,316,0.490811,6.718429,6.024111,-0.060912,-0.550710,-0.567443,0.551723,7.269139,6.591554,0.146684,-0.079260,0.200440,24.900000,26.580000,-10.559999,-44.028,-3.113,48.119,,
2025-10-17T16:14:56.824735,15901,317,0.490811,6.718429,6.024111,-0.060912,-0.550710,-0.567443,0.551723,7.269139,6.591554,0.146684,-0.079260,0.200440,24.900000,26.580000,-10.559999,-44.028,-3.113,48.119,,
2025-10-17T16:14:56.875294,15951,318,0.490811,6.718429,6.024111,0.395113,-0.575103,-0.530696,0.095698,7.293532,6.554807,-0.236328,-0.277791,-0.183794,23.580000,26.039999,-10.740000,-45.338,-3.113,48.119,,
2025-10-17T16:14:56.925630,16002,319,0.490811,6.718429,6.024111,0.395113,-0.575103,-0.530696,0.095698,7.293532,6.554807,-0.236328,-0.277791,-0.183794,23.580000,26.039999,-10.740000,-45.338,-3.113,48.119,,
2025-10-17T16:14:56.975354,16051,320,-2.250550,7.135020,7.364864,0.395113,-0.575103,-0.530696,-2.645663,7.710124,7.895560,-0.236328,-0.277791,-0.183794,23.580000,26.039999,-10.740000,-54.922,12.379,44.092,,
2025-10-17T16:14:57.024802,16101,321,-2.250550,7.135020,7.364864,0.395113,-0.575103,-0.530696,-2.645663,7.710124,7.895560,-0.236328,-0.277791,-0.183794,23.580000,26.039999,-10.740000,-54.922,12.379,44.092,,
2025-10-17T16:14:57.074700,16151,322,-2.250550,7.135020,7.364864,-3.136022,0.321679,0.367391,0.885473,6.813341,6.997473,0.372704,-0.431118,0.074602,23.279999,25.740000,-12.059999,-56.245,12.379,44.092,,
2025-10-17T16:14:57.124712,16201,323,3.256114,6.146215,5.976227,-3.136022,0.321679,0.367391,6.392137,5.824536,5.608836,0.372704,-0.431118,0.074602,23.279999,25.740000,-12.059999,-37.659,-20.798,45.803,,
2025-10-17T16:14:57.175497,16251,324,3.256114,6.146215,5.976227,-3.136022,0.321679,0.367391,6.392137,5.824536,5.608836,0.372704,-0.431118,0.074602,23.279999,25.740000,-12.059999,-37.659,-20.798,45.803,,
2025-10-17T16:14:57.224666,16301,325,3.256114,6.146215,5.976227,2.368904,-1.026131,-0.652544,0.887211,7.172346,6.628771,0.081321,-0.010232,-0.643165,23.279999,25.740000,-12.059999,-37.659,-20.798,45.803,,
2025-10-17T16:14:57.274657,16351,326,3.256114,6.146215,5.976227,2.368904,-1.026131,-0.652544,0.887211,7.172346,6.628771,0.081321,-0.010232,-0.643165,22.799999,26.099998,-14.280000,-39.773,-20.798,45.803,,
2025-10-17T16:14:57.324468,16400,327,0.392649,6.833351,7.510910,2.368904,-1.026131,-0.652544,-1.976255,7.859482,8.163454,0.081321,-0.010232,-0.643165,22.799999,26.099998,-14.280000,-50.508,-2.214,42.296,,
2025-10-17T16:14:57.374214,16450,328,0.392649,6.833351,7.510910,2.368904,-1.026131,-0.652544,-1.976255,7.859482,8.163454,0.081321,-0.010232,-0.643165,22.799999,26.099998,-14.280000,-50.508,-2.214,42.296,,
2025-10-17T16:14:57.424416,16500,329,0.392649,6.833351,7.510910,0.611238,-0.946065,1.544068,-0.218589,7.779417,5.966842,0.926148,0.324522,-0.577191,22.799999,26.099998,-14.280000,-50.508,-2.214,42.296,,
2025-10-17T16:14:57.474321,16550,330,-2.425326,8.521263,4.118027,0.611238,-0.946065,1.544068,-3.036564,9.467329,2.573959,0.926148,0.324522,-0.577191,21.480000,26.699999,-15.839999,-60.832,14.374,64.207,,
2025-10-17T16:14:57.524704,16601,331,-2.425326,8.521263,4.118027,0.611238,-0.946065,1.544068,-3.036564,9.467329,2.573959,0.926148,0.324522,-0.577191,21.480000,26.699999,-15.839999,-60.832,14.374,64.207,,
2025-10-17T16:14:57.575338,16651,332,-2.425326,8.521263,4.118027,-2.019219,0.571230,-1.609299,-0.406107,7.950033,5.727325,-0.771446,-0.293673,-0.009087,21.480000,26.699999,-15.839999,-60.832,14.374,64.207,,
2025-10-17T16:14:57.625552,16701,333,-2.425326,8.521263,4.118027,-2.019219,0.571230,-1.609299,-0.406107,7.950033,5.727325,-0.771446,-0.293673,-0.009087,21.480000,26.699999,-15.839999,-60.832,14.374,64.207,,
2025-10-17T16:14:57.675728,16752,334,0.083797,7.496545,7.283461,-2.019219,0.571230,-1.609299,2.103016,6.925315,8.892759,-0.771446,-0.293673,-0.009087,20.699999,27.900000,-15.900000,-55.870,-0.459,45.826,,
2025-10-17T16:14:57.724864,16801,335,0.083797,7.496545,7.283461,-2.019219,0.571230,-1.609299,2.103016,6.925315,8.892759,-0.771446,-0.293673,-0.009087,20.699999,27.900000,-15.900000,-55.870,-0.459,45.826,,
2025-10-17T16:14:57.775716,16852,336,0.083797,7.496545,7.283461,0.537696,0.358912,0.573879,-0.453899,7.137633,6.709581,-0.334067,-0.186772,-0.303524,20.699999,27.900000,-15.900000,-55.870,-0.459,45.826,,
2025-10-17T16:14:57.825299,16901,337,0.083797,7.496545,7.283461,0.537696,0.358912,0.573879,-0.453899,7.137633,6.709581,-0.334067,-0.186772,-0.303524,20.699999,27.900000,-15.900000,-55.870,-0.459,45.826,,
2025-10-17T16:14:57.874403,16950,338,0.191536,6.857293,7.218817,0.537696,0.358912,0.573879,-0.346160,6.498382,6.644938,-0.334067,-0.186772,-0.303524,19.260000,29.099998,-12.840000,-56.694,-1.102,43.529,,
2025-10-17T16:14:57.924879,17001,339,0.191536,6.857293,7.218817,0.714203,-0.279506,0.513355,-0.522667,7.136799,6.705462,0.066661,0.066126,-0.099495,19.260000,29.099998,-12.840000,-56.694,-1.102,43.529,,
2025-10-17T16:14:57.974104,17050,340,0.191536,6.857293,7.218817,0.714203,-0.279506,0.513355,-0.522667,7.136799,6.705462,0.066661,0.066126,-0.099495,19.260000,29.099998,-12.840000,-56.694,-1.102,43.529,,
2025-10-17T16:14:58.024753,17101,341,-0.799663,6.988974,6.816592,0.714203,-0.279506,0.513355,-1.513867,7.268480,6.303236,0.066661,0.066126,-0.099495,19.260000,29.099998,-12.840000,-59.334,4.683,45.715,,
2025-10-17T16:14:58.074607,17150,342,-0.799663,6.988974,6.816592,0.714203,-0.279506,0.513355,-1.513867,7.268480,6.303236,0.066661,0.066126,-0.099495,18.779999,29.760000,-14.099999,-61.188,4.683,45.715,,
2025-10-17T16:14:58.124039,17200,343,-0.799663,6.988974,6.816592,-0.219524,0.075920,-0.114743,-0.580140,6.913054,6.931335,-0.285198,-0.135459,-0.065286,18.779999,29.760000,-14.099999,-61.188,4.683,45.715,,
2025-10-17T16:14:58.174247,17250,344,-0.799663,6.988974,6.816592,-0.219524,0.075920,-0.114743,-0.580140,6.913054,6.931335,-0.285198,-0.135459,-0.065286,18.779999,29.760000,-14.099999,-61.188,4.683,45.715,,
2025-10-17T16:14:58.224308,17300,345,-0.466869,6.057630,7.803003,-0.219524,0.075920,-0.114743,-0.247346,5.981709,7.917746,-0.285198,-0.135459,-0.065286,18.779999,29.760000,-14.099999,-61.035,2.706,37.823,,
2025-10-17T16:14:58.274110,17350,346,-0.466869,6.057630,7.803003,-0.219524,0.075920,-0.114743,-0.247346,5.981709,7.917746,-0.285198,-0.135459,-0.065286,17.820000,30.779999,-12.900000,-62.290,2.706,37.823,,
2025-10-17T16:14:58.324355,17400,347,-0.466869,6.057630,7.803003,-0.281292,-0.726516,0.724073,-0.185577,6.784145,7.078929,0.226096,0.042913,0.095982,17.820000,30.779999,-12.900000,-62.290,2.706,37.823,,
2025-10-17T16:14:58.374186,17450,348,0.043096,6.498163,6.586748,-0.281292,-0.726516,0.724073,0.324388,7.224679,5.862675,0.226096,0.042913,0.095982,17.820000,30.779999,-12.900000,-59.955,-0.267,44.612,,
2025-10-17T16:14:58.424465,17500,349,0.043096,6.498163,6.586748,-0.281292,-0.726516,0.724073,0.324388,7.224679,5.862675,0.226096,0.042913,0.095982,17.820000,30.779999,-12.900000,-59.955,-0.267,44.612,,
2025-10-17T16:14:58.474112,17550,350,0.043096,6.498163,6.586748,0.508783,-0.472784,-0.295062,-0.465687,6.970947,6.881810,0.026344,-0.126907,0.023289,17.039999,31.080000,-13.679999,-61.634,-0.267,44.612,,
2025-10-17T16:14:58.525061,17601,351,0.043096,6.498163,6.586748,0.508783,-0.472784,-0.295062,-0.465687,6.970947,6.881810,0.026344,-0.126907,0.023289,17.039999,31.080000,-13.679999,-61.634,-0.267,44.612,,
2025-10-17T16:14:58.574909,17651,352,0.146046,7.252336,6.965032,0.508783,-0.472784,-0.295062,-0.362736,7.725120,7.260094,0.026344,-0.126907,0.023289,17.039999,31.080000,-13.679999,-61.093,-0.832,46.158,,
2025-10-17T16:14:58.625006,17701,353,0.146046,7.252336,6.965032,0.508783,-0.472784,-0.295062,-0.362736,7.725120,7.260094,0.026344,-0.126907,0.023289,17.039999,31.080000,-13.679999,-61.093,-0.832,46.158,,
2025-10-17T16:14:58.674338,17750,354,0.146046,7.252336,6.965032,0.526188,0.300737,0.058439,-0.380141,6.951599,6.906593,-0.194790,-0.023060,-0.267483,18.119999,29.820000,-14.040000,-59.081,-0.832,46.158,,
2025-10-17T16:14:58.724496,17800,355,0.146046,7.252336,6.965032,0.526188,0.300737,0.058439,-0.380141,6.951599,6.906593,-0.194790,-0.023060,-0.267483,18.119999,29.820000,-14.040000,-59.081,-0.832,46.158,,
2025-10-17T16:14:58.774483,17850,356,-0.404620,6.359299,6.550835,0.526188,0.300737,0.058439,-0.930808,6.058562,6.492396,-0.194790,-0.023060,-0.267483,18.119999,29.820000,-14.040000,-61.145,2.538,44.150,,
2025-10-17T16:14:58.824804,17901,357,-0.404620,6.359299,6.550835,0.526188,0.300737,0.058439,-0.930808,6.058562,6.492396,-0.194790,-0.023060,-0.267483,18.119999,29.820000,-14.040000,-61.145,2.538,44.150,,
2025-10-17T16:14:58.873936,17950,358,-0.404620,6.359299,6.550835,0.073051,-0.428737,-0.510659,-0.477671,6.788036,7.061494,0.142408,-0.012065,-0.026191,16.260000,31.439999,-13.799999,-64.423,2.538,44.150,,
2025-10-17T16:14:58.923915,18000,359,-0.782904,6.115090,7.515698,0.073051,-0.428737,-0.510659,-0.855955,6.543828,8.026358,0.142408,-0.012065,-0.026191,16.260000,31.439999,-13.799999,-65.993,4.620,39.133,,
2025-10-17T16:14:58.974339,18050,360,-0.782904,6.115090,7.515698,0.073051,-0.428737,-0.510659,-0.855955,6.543828,8.026358,0.142408,-0.012065,-0.026191,16.260000,31.439999,-13.799999,-65.993,4.620,39.133,,
2025-10-17T16:14:59.023931,18100,361,-0.782904,6.115090,7.515698,-0.526780,-0.835531,0.602409,-0.256124,6.950622,6.913290,0.194942,-0.228922,-0.189292,16.260000,31.439999,-13.799999,-65.993,4.620,39.133,,
2025-10-17T16:14:59.073966,18150,362,-0.782904,6.115090,7.515698,-0.526780,-0.835531,0.602409,-0.256124,6.950622,6.913290,0.194942,-0.228922,-0.189292,18.180000,30.240000,-14.759999,-63.300,4.620,39.133,,
2025-10-17T16:14:59.124237,18200,363,0.701501,6.792649,6.246771,-0.526780,-0.835531,0.602409,1.228281,7.628181,5.644362,0.194942,-0.228922,-0.189292,18.180000,30.240000,-14.759999,-57.567,-4.347,47.397,,
2025-10-17T16:14:59.174196,18250,364,0.701501,6.792649,6.246771,-0.526780,-0.835531,0.602409,1.228281,7.628181,5.644362,0.194942,-0.228922,-0.189292,18.180000,30.240000,-14.759999,-57.567,-4.347,47.397,,
2025-10-17T16:14:59.224185,18300,365,0.701501,6.792649,6.246771,1.060355,-0.559585,-0.232903,-0.358854,7.352234,6.479674,0.043448,0.052076,-0.027413,18.180000,30.240000,-14.759999,-57.567,-4.347,47.397,,
2025-10-17T16:14:59.273910,18350,366,0.430956,7.228394,6.651392,1.060355,-0.559585,-0.232903,-0.629399,7.787979,6.884294,0.043448,0.052076,-0.027413,17.760000,28.619999,-17.039999,-59.455,-2.512,47.380,,
2025-10-17T16:14:59.323936,18400,367,0.430956,7.228394,6.651392,1.060355,-0.559585,-0.232903,-0.629399,7.787979,6.884294,0.043448,0.052076,-0.027413,17.760000,28.619999,-17.039999,-59.455,-2.512,47.380,,
2025-10-17T16:14:59.373920,18450,368,0.430956,7.228394,6.651392,0.646475,-0.282984,0.350354,-0.215519,7.511378,6.301037,0.262748,0.044746,-0.009697,17.760000,28.619999,-17.039999,-59.455,-2.512,47.380,,
